Release 10.1 - par K.31 (nt64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:09:31 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Top_map.ncd
OUTPUT FILE:      Top_pad.txt
PART TYPE:        xc2v4000
SPEED GRADE:      -5
PACKAGE:          ff1152

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|A12       |           |DIFFM    |IO_L73P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A13       |           |DIFFS    |IO_L79N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A14       |           |DIFFM    |IO_L79P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A15       |           |DIFFS    |IO_L81N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A16       |           |         |VCCO_1                |         |           |1             |          |         |           |         |any******|          |         |           |                |
|A17       |           |DIFFM    |IO_L82P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A18       |           |DIFFS    |IO_L82N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A19       |           |         |VCCO_0                |         |           |0             |          |         |           |         |any******|          |         |           |                |
|A20       |           |DIFFM    |IO_L81P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A21       |           |DIFFS    |IO_L79N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A22       |           |DIFFM    |IO_L79P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A23       |           |DIFFS    |IO_L70N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A24       |           |DIFFM    |IO_L70P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A25       |           |         |VCCO_0                |         |           |0             |          |         |           |         |any******|          |         |           |                |
|A26       |           |DIFFS    |IO_L52N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A27       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A28       |           |DIFFS    |IO_L51N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A29       |           |DIFFM    |IO_L51P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A30       |           |DIFFS    |IO_L25N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A31       |           |DIFFM    |IO_L25P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A32       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A33       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA1       |           |DIFFS    |IO_L74N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA2       |           |DIFFS    |IO_L71N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA3       |           |DIFFS    |IO_L79N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA4       |           |DIFFS    |IO_L77N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA5       |           |DIFFS    |IO_L73N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA6       |           |DIFFM    |IO_L78P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA7       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA8       |           |DIFFM    |IO_L76P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA9       |           |DIFFS    |IO_L72N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA10      |           |DIFFM    |IO_L75P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA11      |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AA12      |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AA13      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AA14      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA15      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA16      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA17      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA18      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA19      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA20      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA21      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA22      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AA23      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AA24      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AA25      |           |DIFFM    |IO_L67P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA26      |           |DIFFM    |IO_L70P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA27      |           |DIFFS    |IO_L54N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA28      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA29      |           |DIFFS    |IO_L74N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA30      |           |DIFFM    |IO_L78P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA31      |           |DIFFS    |IO_L75N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA32      |           |DIFFS    |IO_L83N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA33      |           |DIFFS    |IO_L77N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA34      |           |DIFFS    |IO_L80N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB1       |           |DIFFM    |IO_L74P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB2       |           |DIFFM    |IO_L71P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB3       |           |DIFFM    |IO_L79P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB4       |           |DIFFM    |IO_L77P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB5       |           |DIFFM    |IO_L73P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB6       |           |DIFFS    |IO_L70N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB7       |           |DIFFS    |IO_L54N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB8       |           |DIFFM    |IO_L52P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB9       |           |DIFFS    |IO_L48N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB10      |           |DIFFS    |IO_L51N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB11      |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AB12      |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AB13      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB14      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB15      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB16      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB17      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB18      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB19      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB20      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB21      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB22      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB23      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AB24      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AB25      |           |DIFFS    |IO_L43N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB26      |           |DIFFS    |IO_L49N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB27      |           |DIFFM    |IO_L54P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB28      |           |DIFFS    |IO_L52N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB29      |           |DIFFM    |IO_L74P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB30      |           |DIFFS    |IO_L78N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB31      |           |DIFFM    |IO_L75P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB32      |           |DIFFS    |IO_L69N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB33      |           |DIFFM    |IO_L77P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB34      |           |DIFFM    |IO_L80P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC1       |           |DIFFM    |IO_L69P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC2       |           |DIFFS    |IO_L53N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC3       |           |DIFFS    |IO_L68N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC4       |           |DIFFS    |IO_L67N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC5       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AC6       |           |DIFFM    |IO_L70P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC7       |           |DIFFM    |IO_L54P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC8       |           |DIFFS    |IO_L52N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC9       |           |DIFFM    |IO_L48P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC10      |           |DIFFM    |IO_L51P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC11      |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AC12      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AC13      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AC14      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AC15      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AC16      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AC17      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AC18      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AC19      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AC20      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AC21      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AC22      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AC23      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AC24      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AC25      |           |DIFFM    |IO_L43P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC26      |           |DIFFM    |IO_L49P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC27      |           |DIFFS    |IO_L46N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC28      |           |DIFFM    |IO_L52P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC29      |           |DIFFS    |IO_L50N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC30      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AC31      |           |DIFFM    |IO_L72P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC32      |           |DIFFM    |IO_L69P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC33      |           |DIFFS    |IO_L68N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC34      |           |DIFFS    |IO_L71N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD1       |           |DIFFS    |IO_L69N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD2       |           |DIFFM    |IO_L53P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD3       |           |DIFFM    |IO_L68P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD4       |           |DIFFM    |IO_L67P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD5       |           |DIFFS    |IO_L50N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD6       |           |DIFFS    |IO_L46N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD7       |           |DIFFS    |IO_L30N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD8       |           |DIFFM    |IO_L28P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD9       |           |DIFFS    |IO_L45N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD10      |           |DIFFM    |IO_L06P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD11      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AD12      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AD13      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AD14      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AD15      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AD16      |           |DIFFS    |IO_L77N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD17      |           |DIFFM    |IO_L77P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD18      |           |DIFFS    |IO_L77N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD19      |           |DIFFM    |IO_L77P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD20      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AD21      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AD22      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AD23      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AD24      |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AD25      |           |DIFFS    |IO_L01N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD26      |           |DIFFS    |IO_L28N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD27      |           |DIFFM    |IO_L46P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD28      |           |DIFFS    |IO_L27N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD29      |           |DIFFM    |IO_L50P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD30      |           |DIFFS    |IO_L48N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD31      |           |DIFFS    |IO_L72N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD32      |           |DIFFS    |IO_L45N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD33      |           |DIFFM    |IO_L68P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD34      |           |DIFFM    |IO_L71P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE1       |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AE2       |           |DIFFS    |IO_L47N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE3       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE4       |           |DIFFS    |IO_L49N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE5       |           |DIFFM    |IO_L50P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE6       |           |DIFFM    |IO_L46P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE7       |           |DIFFM    |IO_L30P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE8       |           |DIFFS    |IO_L28N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE9       |           |DIFFM    |IO_L45P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE10      |           |DIFFS    |IO_L06N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE11      |           |DIFFS    |IO_L03N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE12      |           |DIFFS    |IO_L23N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE13      |           |DIFFM    |IO_L23P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE14      |           |DIFFS    |IO_L68N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE15      |           |DIFFM    |IO_L68P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE16      |           |DIFFS    |IO_L80N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE17      |           |DIFFM    |IO_L80P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE18      |           |DIFFS    |IO_L80N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE19      |           |DIFFM    |IO_L80P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE20      |           |DIFFS    |IO_L53N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE21      |           |DIFFM    |IO_L53P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE22      |           |DIFFS    |IO_L05N_5/VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE23      |           |DIFFM    |IO_L05P_5/VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE24      |           |DIFFM    |IO_L01P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE25      |           |DIFFS    |IO_L04N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE26      |           |DIFFM    |IO_L28P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE27      |           |DIFFS    |IO_L25N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE28      |           |DIFFM    |IO_L27P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE29      |           |DIFFS    |IO_L24N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE30      |           |DIFFM    |IO_L48P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE31      |           |DIFFM    |IO_L45P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE32      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE33      |           |DIFFS    |IO_L53N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE34      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AF1       |           |DIFFM    |IO_L47P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF2       |           |DIFFS    |IO_L44N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF3       |           |DIFFS    |IO_L43N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF4       |           |DIFFM    |IO_L49P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF5       |           |DIFFS    |IO_L29N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF6       |           |DIFFS    |IO_L24N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF7       |           |DIFFS    |IO_L22N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF8       |           |DIFFS    |IO_L27N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF9       |           |DIFFM    |IO_L27P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF10      |           |DIFFS    |IO_L01N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF11      |           |DIFFM    |IO_L03P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF12      |           |DIFFS    |IO_L29N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF13      |           |DIFFM    |IO_L29P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF14      |           |DIFFS    |IO_L71N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF15      |           |DIFFM    |IO_L71P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF16      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AF17      |           |DIFFS    |IO_L95N_4/GCLK3S      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF18      |tmb_clock0 |IOB      |IO_L95P_5/GCLK4P      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AF19      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AF20      |           |DIFFS    |IO_L71N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF21      |           |DIFFM    |IO_L71P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF22      |           |DIFFS    |IO_L26N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF23      |           |DIFFM    |IO_L26P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF24      |           |DIFFM    |IO_L20P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
